-12,-12,-12,-12,-12,-12,-12,-11,-11,-11,-10,-10,-10,-9,-9
-12,-12,-12,-12,-12,-11,-11,-11,-11,-10,-10,-10,-9,-9,-8
-11,-11,-11,-11,-11,-10,-10,-10,-10,-9,-9,-9,-8,-8,-7
-10,-10,-10,-9,-9,-9,-9,-9,-8,-8,-8,-7,-7,-7,-6
-9,-8,-8,-8,-8,-8,-7,-7,-7,-7,-6,-6,-6,-6,-5
-7,-7,-7,-7,-6,-6,-6,-6,-6,-5,-5,-5,-5,-4,-4
-5,-5,-5,-5,-5,-5,-5,-4,-4,-4,-4,-3,-3,-3,-2
-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,-2,-2,-2,-1,-1
-1,-1,-1,-2,-2,-2,-2,-1,-1,-1,-1,-1,0,0,0
1,1,1,0,0,0,0,0,0,0,0,1,1,1,1
4,4,3,3,2,2,2,2,2,2,2,2,2,2,2
7,7,6,6,5,5,4,4,4,4,4,4,4,4,4
11,10,9,9,8,8,7,7,6,6,6,6,6,6,6
14,13,12,12,11,10,10,9,9,9,8,8,8,8,8
16,16,15,14,13,13,12,12,11,11,11,10,10,10,10
